varNumber,varName,longDescription,,
1,UNITID,,,
10001,INSTNM,Institution (entity) name,,
16081,IALIAS,Institution name alias - This is a character string field that contains aliases that an institution can be referenced as. The aliases were submitted by the institution.,,
10006,ADDR,Institution (entity) street address or post office box,,
10011,CITY,City location of institution,,
10016,STABBR,US Postal Service state abbreviation. See also FIPS STATE CODE (FIPS).,,
10021,ZIP,"ZIP code - if includes ZIP+4, does not include dash (-), e.g., 060102301. If ZIP+4 not reported, the last four
positions will be blank",,
10026,FIPS,FIPS state code (minor adjustments for outlying areas),,
10031,OBEREG,"Bureau of Economic Analysis (BEA) Regions 

BEA Regions are a set of Geographic Areas that are aggregations of the states. The regional classifications, which were developed in the mid-1950s, are based on the homogeneity of the states in terms of economic characteristics, such as the industrial composition of the labor force, and in terms of demographic, social, and cultural characteristics. BEA groups all 50 states and the District of Columbia into eight distinct regions for purposes of data collecting and analyses.  IPEDS/HEGIS assigns U.S. service schools as their own region.

0 - US Service schools
1 - New England CT ME MA NH RI VT
2 - Mid East DE DC MD NJ NY PA
3 - Great Lakes IL IN MI OH WI
4 - Plains IA KS MN MO NE ND SD
5 - Southeast AL AR FL GA KY LA MS NC SC TN VA WV
6 - Southwest AZ NM OK TX
7 - Rocky Mountains CO ID MT UT WY
8 - Far West AK CA HI NV OR WA
9 - Outlying areas AS FM GU MH MP PR PW VI
-3 - Not available",,
10036,CHFNM,"Name of chief administrator of institution
-1 - Not reported
-2 - Not applicable
-9 -  not active",,
10041,CHFTITLE,"Title of chief administrator of institution
-1 - Not reported
-2 - Not applicable
-9 - not active",,
10046,GENTELE,"General information telephone number
-1 - Not reported
-2 - Not applicable
-9 - not active",,
10061,EIN,"The number assigned to an institution by the Internal Revenue Service for tax purposes. 
",,
10069,UEIS,"The official identifier for doing business with the U.S. Government. Replaces the DUNs number starting in April of 2022. For more information, please visit the GSA page at https://www.gsa.gov/about-us/organization/federal-acquisition-service/office-of-systems-management/integrated-award-environment-iae/iae-systems-information-kit/unique-entity-identifier-update. Multiple UEI numbers are separated by the vertical bar.",,
