State or Region,Institution Sector,Sector Sort,Fall 2017,Fall 2018,Fall 2019,Fall 2020,Fall 2021,Fall 2022,Fall 2023,Fall 2024*,(*estimated)
United States,Overall,1,96.1%,96.7%,96.8%,97.3%,97.4%,97.4%,97.4%,97.5%,
United States,All 4-year Institutions,2,97.1%,97.4%,97.5%,97.8%,97.7%,97.7%,97.8%,97.9%,
United States,All PAB Institutions,3,91.9%,96.9%,96.9%,97.1%,97.7%,97.8%,98.1%,98.1%,
United States,All 2-year Institutions,4,94.8%,95.1%,95.2%,96.3%,96.4%,96.3%,96.3%,96.3%,
United States,All Public Institutions,5,98.8%,98.9%,99.0%,99.6%,99.7%,99.7%,99.7%,99.8%,
United States,"All Private, not-for-profit Institutions",6,94.5%,94.8%,95.0%,95.6%,95.8%,95.9%,96.0%,96.1%,
United States,"All Private, for-profit Institutions",7,68.1%,72.2%,72.0%,74.2%,73.8%,72.5%,72.7%,73.4%,
United States,"Public, 4-year",8,99.4%,99.5%,99.5%,99.6%,99.6%,99.6%,99.6%,99.7%,
United States,"Private, not-for-profit, 4-year",9,95.5%,95.6%,95.9%,96.2%,96.3%,96.5%,96.6%,96.6%,
United States,"Private, for-profit, 4-year",10,83.2%,85.3%,85.3%,88.4%,87.1%,86.6%,86.8%,87.7%,
United States,"Public, PAB",11,99.7%,99.8%,99.8%,99.8%,99.4%,99.4%,99.5%,99.5%,
United States,"Private, not-for-profit, PAB",12,72.4%,76.9%,76.9%,77.5%,82.2%,89.8%,91.2%,91.2%,
United States,"Private, for-profit, PAB",13,47.1%,61.6%,61.9%,67.1%,70.8%,53.2%,55.7%,55.7%,
United States,"Public, 2-year",14,97.9%,98.0%,98.1%,99.7%,99.8%,99.8%,99.8%,99.9%,
United States,"Private, not-for-profit, 2-year",15,35.3%,29.0%,28.9%,37.5%,37.8%,36.7%,39.5%,39.9%,
United States,"Private, for-profit, 2-year",16,11.6%,14.4%,14.0%,13.7%,11.8%,11.2%,9.0%,9.0%,
Midwest,Overall,1,98.0%,98.4%,98.5%,98.6%,98.7%,99.0%,99.1%,99.2%,
Midwest,All 4-year Institutions,2,98.4%,98.5%,98.5%,98.8%,98.7%,99.0%,99.2%,99.3%,
Midwest,All PAB Institutions,3,93.4%,97.4%,97.3%,97.6%,100.0%,100.0%,100.0%,100.0%,
Midwest,All 2-year Institutions,4,97.2%,98.4%,98.5%,98.3%,98.7%,99.0%,98.9%,98.9%,
Midwest,All Public Institutions,5,99.3%,99.7%,99.8%,99.8%,99.9%,99.9%,99.9%,99.9%,
Midwest,"All Private, not-for-profit Institutions",6,95.2%,95.4%,95.4%,96.1%,96.2%,97.4%,98.0%,98.0%,
Midwest,"All Private, for-profit Institutions",7,13.3%,22.1%,24.5%,22.8%,20.8%,23.5%,19.9%,37.8%,
Midwest,"Public, 4-year",8,100.0%,100.0%,100.0%,100.0%,100.0%,100.0%,100.0%,100.0%,
Midwest,"Private, not-for-profit, 4-year",9,95.6%,95.7%,95.7%,96.3%,96.3%,97.5%,98.1%,98.1%,
Midwest,"Private, for-profit, 4-year",10,43.3%,48.1%,53.8%,61.7%,61.1%,45.3%,41.0%,78.1%,
Midwest,"Public, PAB",11,100.0%,100.0%,100.0%,100.0%,100.0%,100.0%,100.0%,100.0%,
Midwest,"Private, not-for-profit, PAB",12,85.5%,88.6%,87.5%,88.6%,100.0%,100.0%,100.0%,100.0%,
Midwest,"Private, for-profit, PAB",13,0.0%,0.0%,0.0%,0.0%,.,.,.,.,
Midwest,"Public, 2-year",14,98.3%,99.4%,99.4%,99.4%,99.8%,99.8%,99.8%,99.8%,
Midwest,"Private, not-for-profit, 2-year",15,59.5%,38.4%,45.2%,41.8%,22.3%,19.3%,16.0%,16.0%,
Midwest,"Private, for-profit, 2-year",16,0.0%,5.4%,6.1%,4.0%,0.0%,0.0%,0.0%,0.0%,
Northeast,Overall,1,96.9%,97.4%,97.4%,97.5%,97.6%,97.6%,97.5%,97.6%,
Northeast,All 4-year Institutions,2,97.0%,97.5%,97.5%,97.5%,97.8%,97.9%,97.8%,97.8%,
Northeast,All PAB Institutions,3,93.4%,97.9%,97.8%,97.7%,100.0%,100.0%,100.0%,100.0%,
Northeast,All 2-year Institutions,4,96.9%,97.2%,97.3%,97.2%,96.9%,96.5%,96.6%,96.6%,
Northeast,All Public Institutions,5,99.3%,99.4%,99.4%,99.5%,99.5%,99.5%,99.5%,99.6%,
Northeast,"All Private, not-for-profit Institutions",6,95.2%,95.8%,95.7%,95.8%,96.2%,96.4%,96.3%,96.3%,
Northeast,"All Private, for-profit Institutions",7,59.4%,68.8%,64.4%,59.2%,60.5%,56.1%,55.3%,55.3%,
Northeast,"Public, 4-year",8,99.2%,99.2%,99.2%,99.3%,99.3%,99.3%,99.2%,99.4%,
Northeast,"Private, not-for-profit, 4-year",9,95.4%,96.1%,96.1%,96.1%,96.6%,96.8%,96.6%,96.6%,
Northeast,"Private, for-profit, 4-year",10,83.2%,93.1%,90.6%,90.2%,89.6%,90.3%,89.9%,89.9%,
Northeast,"Public, PAB",11,100.0%,100.0%,100.0%,100.0%,100.0%,100.0%,100.0%,100.0%,
Northeast,"Private, not-for-profit, PAB",12,91.5%,96.3%,96.3%,96.5%,100.0%,100.0%,100.0%,100.0%,
Northeast,"Private, for-profit, PAB",13,52.4%,49.6%,50.1%,50.5%,100.0%,100.0%,100.0%,100.0%,
Northeast,"Public, 2-year",14,99.6%,99.6%,99.6%,100.0%,100.0%,100.0%,100.0%,100.0%,
Northeast,"Private, not-for-profit, 2-year",15,68.8%,54.2%,48.4%,45.1%,35.1%,38.0%,46.6%,46.6%,
Northeast,"Private, for-profit, 2-year",16,23.1%,26.5%,29.8%,20.9%,3.8%,14.9%,14.2%,14.2%,
South,Overall,1,96.3%,96.6%,96.7%,98.3%,98.5%,98.2%,98.2%,98.3%,
South,All 4-year Institutions,2,97.6%,97.7%,97.8%,98.4%,98.4%,98.2%,98.3%,98.3%,
South,All PAB Institutions,3,97.0%,97.5%,97.4%,97.8%,98.9%,99.0%,99.1%,99.1%,
South,All 2-year Institutions,4,93.5%,93.8%,94.1%,98.2%,98.5%,98.0%,97.9%,97.9%,
South,All Public Institutions,5,98.1%,98.2%,98.3%,99.8%,99.9%,99.9%,99.9%,99.9%,
South,"All Private, not-for-profit Institutions",6,94.4%,94.5%,94.8%,95.1%,95.3%,94.5%,94.8%,95.0%,
South,"All Private, for-profit Institutions",7,20.9%,24.6%,23.5%,50.3%,57.1%,54.5%,52.8%,52.8%,
South,"Public, 4-year",8,99.5%,99.7%,99.8%,99.8%,99.8%,99.8%,99.8%,99.8%,
South,"Private, not-for-profit, 4-year",9,95.0%,95.0%,95.3%,95.7%,95.8%,95.0%,95.3%,95.5%,
South,"Private, for-profit, 4-year",10,20.0%,19.3%,18.3%,70.9%,76.5%,78.4%,78.0%,78.0%,
South,"Public, PAB",11,100.0%,100.0%,100.0%,100.0%,100.0%,100.0%,100.0%,100.0%,
South,"Private, not-for-profit, PAB",12,62.8%,45.6%,47.1%,43.7%,51.3%,58.6%,60.7%,60.7%,
South,"Private, for-profit, PAB",13,48.1%,52.9%,52.1%,61.2%,0.0%,0.0%,0.0%,0.0%,
South,"Public, 2-year",14,95.3%,95.1%,95.6%,99.9%,100.0%,99.9%,100.0%,100.0%,
South,"Private, not-for-profit, 2-year",15,43.5%,44.9%,43.9%,39.3%,42.4%,37.1%,36.1%,38.0%,
South,"Private, for-profit, 2-year",16,3.0%,5.0%,4.1%,3.9%,4.7%,7.4%,6.7%,6.7%,
West,Overall,1,97.2%,97.4%,97.4%,97.5%,97.4%,97.6%,97.6%,97.7%,
West,All 4-year Institutions,2,96.8%,96.7%,96.8%,97.0%,96.9%,97.4%,97.3%,97.4%,
West,All PAB Institutions,3,94.0%,97.7%,97.7%,97.8%,98.3%,98.4%,98.9%,98.9%,
