Completion Year,State,Total,Degree-granting,"Non-degree-granting, primarily postsecondary"
2023-24,Total,"5,367,633","5,101,601","266,032"
2023-24,Alabama,"81,485","80,538",947
2023-24,Alaska,"5,100","4,961",139
2023-24,Arizona,"188,809","181,936","6,873"
2023-24,Arkansas,"54,665","53,257","1,408"
2023-24,California,"742,584","706,579","36,005"
2023-24,Colorado,"95,374","91,872","3,502"
2023-24,Connecticut,"54,119","48,917","5,202"
2023-24,Delaware,"14,178","12,563","1,615"
2023-24,District of Columbia,"29,352","29,176",176
2023-24,Florida,"341,816","304,996","36,820"
2023-24,Georgia,"161,542","157,920","3,622"
2023-24,Hawaii,"12,171","11,953",218
2023-24,Idaho,"36,378","34,964","1,414"
2023-24,Illinois,"218,066","210,412","7,654"
2023-24,Indiana,"145,485","142,740","2,745"
2023-24,Iowa,"53,400","52,205","1,195"
2023-24,Kansas,"55,234","52,435","2,799"
2023-24,Kentucky,"96,197","94,569","1,628"
2023-24,Louisiana,"70,994","64,239","6,755"
2023-24,Maine,"15,626","14,990",636
2023-24,Maryland,"88,243","85,715","2,528"
2023-24,Massachusetts,"138,189","134,535","3,654"
2023-24,Michigan,"123,670","117,665","6,005"
2023-24,Minnesota,"105,818","104,288","1,530"
2023-24,Mississippi,"44,905","42,631","2,274"
2023-24,Missouri,"92,388","89,470","2,918"
2023-24,Montana,"10,922","10,690",232
2023-24,Nebraska,"32,905","32,320",585
2023-24,Nevada,"30,244","26,726","3,518"
2023-24,New Hampshire,"54,585","54,046",539
2023-24,New Jersey,"103,669","92,614","11,055"
2023-24,New Mexico,"29,008","28,108",900
2023-24,New York,"301,450","284,989","16,461"
2023-24,North Carolina,"164,370","163,162","1,208"
2023-24,North Dakota,"12,648","12,269",379
2023-24,Ohio,"164,617","152,184","12,433"
2023-24,Oklahoma,"62,327","46,198","16,129"
2023-24,Oregon,"50,751","49,228","1,523"
2023-24,Pennsylvania,"173,687","165,792","7,895"
2023-24,Rhode Island,"20,859","19,092","1,767"
2023-24,South Carolina,"63,825","61,117","2,708"
2023-24,South Dakota,"11,951","11,737",214
2023-24,Tennessee,"88,939","79,352","9,587"
2023-24,Texas,"410,427","393,142","17,285"
2023-24,Utah,"133,878","121,183","12,695"
2023-24,Vermont,"9,736","9,540",196
2023-24,Virginia,"142,909","140,349","2,560"
2023-24,Washington,"90,972","87,766","3,206"
2023-24,West Virginia,"38,895","37,430","1,465"
2023-24,Wisconsin,"90,737","89,540","1,197"
2023-24,Wyoming,"7,534","7,501",33
2022-23,Total,"5,218,948","4,968,383","250,565"
2022-23,Alabama,"80,834","78,977","1,857"
2022-23,Alaska,"5,014","4,920",94
2022-23,Arizona,"177,369","170,976","6,393"
2022-23,Arkansas,"52,321","51,073","1,248"
2022-23,California,"712,076","676,844","35,232"
2022-23,Colorado,"93,498","89,835","3,663"
2022-23,Connecticut,"52,759","47,917","4,842"
2022-23,Delaware,"13,426","12,466",960
2022-23,District of Columbia,"30,339","30,152",187
2022-23,Florida,"327,456","296,349","31,107"
2022-23,Georgia,"156,693","152,911","3,782"
2022-23,Hawaii,"12,193","12,009",184
2022-23,Idaho,"28,035","26,644","1,391"
2022-23,Illinois,"209,301","201,445","7,856"
2022-23,Indiana,"129,353","126,867","2,486"
2022-23,Iowa,"53,189","52,083","1,106"
2022-23,Kansas,"52,571","50,127","2,444"
2022-23,Kentucky,"90,081","88,763","1,318"
2022-23,Louisiana,"67,037","60,127","6,910"
2022-23,Maine,"14,872","14,225",647
2022-23,Maryland,"87,956","85,414","2,542"
2022-23,Massachusetts,"137,001","133,439","3,562"
2022-23,Michigan,"124,578","118,639","5,939"
2022-23,Minnesota,"101,985","100,503","1,482"
2022-23,Mississippi,"46,698","44,321","2,377"
2022-23,Missouri,"91,971","88,867","3,104"
2022-23,Montana,"11,232","10,995",237
2022-23,Nebraska,"31,120","30,638",482
2022-23,Nevada,"29,909","26,311","3,598"
2022-23,New Hampshire,"50,080","49,593",487
2022-23,New Jersey,"103,245","92,596","10,649"
2022-23,New Mexico,"32,329","31,364",965
2022-23,New York,"308,074","293,435","14,639"
2022-23,North Carolina,"155,420","153,903","1,517"
2022-23,North Dakota,"12,726","12,411",315
2022-23,Ohio,"175,497","163,262","12,235"
2022-23,Oklahoma,"59,386","45,123","14,263"
2022-23,Oregon,"50,400","48,852","1,548"
2022-23,Pennsylvania,"179,037","171,317","7,720"
2022-23,Rhode Island,"20,908","19,148","1,760"
2022-23,South Carolina,"63,844","61,429","2,415"
2022-23,South Dakota,"12,042","11,821",221
2022-23,Tennessee,"87,270","77,727","9,543"
2022-23,Texas,"395,476","379,805","15,671"
2022-23,Utah,"118,329","107,406","10,923"
2022-23,Vermont,"10,109","9,943",166
2022-23,Virginia,"139,587","136,949","2,638"
2022-23,Washington,"89,264","86,096","3,168"
2022-23,West Virginia,"37,348","35,892","1,456"
2022-23,Wisconsin,"90,203","88,997","1,206"
2022-23,Wyoming,"7,507","7,477",30
2021-22,Total,"5,239,442","4,989,892","249,550"
2021-22,Alabama,"79,833","78,926",907
2021-22,Alaska,"4,075","3,983",92
2021-22,Arizona,"175,884","169,820","6,064"
2021-22,Arkansas,"53,053","51,867","1,186"
2021-22,California,"727,526","694,872","32,654"
2021-22,Colorado,"94,902","91,684","3,218"
2021-22,Connecticut,"51,535","46,772","4,763"
2021-22,Delaware,"13,906","13,010",896
2021-22,District of Columbia,"28,736","28,560",176
2021-22,Florida,"342,068","309,529","32,539"
2021-22,Georgia,"153,198","149,946","3,252"
2021-22,Hawaii,"13,141","12,869",272
2021-22,Idaho,"27,686","26,232","1,454"
2021-22,Illinois,"206,716","198,962","7,754"
2021-22,Indiana,"125,999","123,593","2,406"
2021-22,Iowa,"52,355","51,384",971
2021-22,Kansas,"52,393","50,467","1,926"
2021-22,Kentucky,"89,144","87,844","1,300"
2021-22,Louisiana,"65,750","59,172","6,578"
2021-22,Maine,"14,902","14,224",678
2021-22,Maryland,"87,910","85,375","2,535"
2021-22,Massachusetts,"137,340","133,353","3,987"
2021-22,Michigan,"122,956","116,383","6,573"
2021-22,Minnesota,"103,702","102,283","1,419"
2021-22,Mississippi,"47,035","44,902","2,133"
2021-22,Missouri,"90,383","87,486","2,897"
2021-22,Montana,"11,143","10,941",202
2021-22,Nebraska,"32,033","31,541",492
2021-22,Nevada,"30,250","26,622","3,628"
