Completion Year,State,Total,Male,Female
2023-24,Total,"5,367,633","2,193,492","3,174,141"
2023-24,Alabama,"81,485","34,680","46,805"
2023-24,Alaska,"5,100","1,891","3,209"
2023-24,Arizona,"188,809","73,843","114,966"
2023-24,Arkansas,"54,665","21,100","33,565"
2023-24,California,"742,584","302,022","440,562"
2023-24,Colorado,"95,374","39,890","55,484"
2023-24,Connecticut,"54,119","22,556","31,563"
2023-24,Delaware,"14,178","5,805","8,373"
2023-24,District of Columbia,"29,352","11,007","18,345"
2023-24,Florida,"341,816","135,807","206,009"
2023-24,Georgia,"161,542","64,701","96,841"
2023-24,Hawaii,"12,171","4,607","7,564"
2023-24,Idaho,"36,378","13,876","22,502"
2023-24,Illinois,"218,066","89,584","128,482"
2023-24,Indiana,"145,485","62,858","82,627"
2023-24,Iowa,"53,400","22,639","30,761"
2023-24,Kansas,"55,234","23,085","32,149"
2023-24,Kentucky,"96,197","44,568","51,629"
2023-24,Louisiana,"70,994","27,398","43,596"
2023-24,Maine,"15,626","6,022","9,604"
2023-24,Maryland,"88,243","38,950","49,293"
2023-24,Massachusetts,"138,189","57,905","80,284"
2023-24,Michigan,"123,670","51,952","71,718"
2023-24,Minnesota,"105,818","34,386","71,432"
2023-24,Mississippi,"44,905","17,462","27,443"
2023-24,Missouri,"92,388","38,770","53,618"
2023-24,Montana,"10,922","4,557","6,365"
2023-24,Nebraska,"32,905","14,276","18,629"
2023-24,Nevada,"30,244","11,376","18,868"
2023-24,New Hampshire,"54,585","20,901","33,684"
2023-24,New Jersey,"103,669","44,687","58,982"
2023-24,New Mexico,"29,008","10,798","18,210"
2023-24,New York,"301,450","118,750","182,700"
2023-24,North Carolina,"164,370","68,475","95,895"
2023-24,North Dakota,"12,648","5,576","7,072"
2023-24,Ohio,"164,617","68,610","96,007"
2023-24,Oklahoma,"62,327","26,548","35,779"
2023-24,Oregon,"50,751","20,792","29,959"
2023-24,Pennsylvania,"173,687","71,620","102,067"
2023-24,Rhode Island,"20,859","8,813","12,046"
